Count,ID,name,type,faction,mana cost,gold cost,power,health,effect,tag1
0,0,Animated Tomes,Unit,Arcan,0,0,1,1,"Flying<br>Defeat: Reveal cards from the top of your deck until you reveal a spell, put it into your hand then shuffle.",
0,1,Apprentice,Unit,Arcan,0,0,1,2,Spell Surge: Gets +1/+1.,
0,2,Druggie Goblins,Unit,Arcan,1,1,3,3,"Deploy: Gain <<!mana>> and the next spell you play this turn has Cantrip.<br>Spell Surge: If that spell targeted this, gets +1/+1.",
0,3,Familiar Flock,Unit,Arcan,2,3,1,2,Flying <br>Deploy: Summon two 1/1 familiar tokens within nearby lanes.<br>Spell Surge: Summon a 1/1 familiar token in a nearby lane.<br>Has +1/+1 for each nearby familiar token.,
0,4,Fire Elemental,Unit,Arcan,1,3,3,3,Spell Surge: Gets +1/+1<br>Retaliate (power above 3).,elemental
0,5,Ice Elemental,Unit,Arcan,0,1,2,1,Spell Surge: <<!target>><b>nearby unit</b> gets -1/-1.,elemental
0,6,Kobold Sorcerer,Unit,Arcan,0,0,2,1,"Pack Tactics (Flying, +1/0)<br>Deploy, discard a spell: Deal 2 damage to <<!target>><b>nearby unit.</b>",kobold
0,7,Lingering Librarian,Unit,Arcan,2,3,3,3,"Slow, Flying <br>You may play spells from discard but, after you do, exile them. <br>Turn End: Pay <<!mana>> or discard this.",spirit
0,8,Magus,Unit,Arcan,1,1,2,2,Deploy: Play a spell from your hand at no cost.,
0,9,Powder Monkey,Unit,Arcan,0,0,1,2,"Deploy: Discard 1, gain <<!mana>>, then you may pay <<!mana>> to draw 1.",pirate
0,10,Spell Shark,Unit,Arcan,0,1,2,2,Spell Surge: Has +2/+0 until end of turn.,
0,11,Warlock,Unit,Arcan,2,5,4,4,"Deploy: Exile a spell from discard.<br>Attack: Play the exiled spell at no cost, then return it to exile.",
0,12,Wizard,Unit,Arcan,0,2,3,3,Your spells cost <<!mana>> less.,
0,13,Builder,Unit,Bruct,0,1,1,1,Deploy: Heal 1 to <<!target>><b>nearby structure</b>.,
0,195,Flaming Myrmidon,Unit,Bruct,0,6,3,4,Retaliate 3<br>Costs 1 <<!gold>> less for each spell in your discard.,elemental
0,14,Gold Extractor,Unit,Bruct,1,0,0,3,"Retaliate 1<br>Turn Start: If Gold Extractor wasn't damaged last turn, gain <<!gold>>.",
0,15,Gold Golem,Unit,Bruct,0,1,1,1,"Deploy, pay X <<!gold>>: Gets +2X/+2X.",
0,16,Iron Golem,Unit,Bruct,1,2,3,4,"Deploy: During your opponent's next turn, enemy units in this lane have -2/-0.",
0,17,Mana Extractor,Unit,Bruct,0,2,0,6,Armor 2<br>Supply <<!mana>> to nearby lanes.,
0,18,Mana Golem,Unit,Bruct,1,0,2,2,"<<!mana>>: Gets +1/+1, and has Flying until end of turn.",
0,19,Mecha,Unit,Bruct,0,3,0,6,"Armor 2 <br>Once per turn, <<!mana>>: <<!target>><b>commander in this lane</b> has +6/+0 and Trample until end of turn.",
0,20,Mechanical Mimic,Unit,Bruct,0,0,0,2,Retaliate 1<br>Damaged: Gain 1 <<!gold>>.,
